indicator, indicator.label, indicator.sort
"GED_PEPR_SEX_HHT_GEO_RT","Prime-age employment-to-population ratio by sex, household type and rural / urban areas (%)",132
"EMP_PTER_SEX_RT","Incidence of part-time employment by sex -- Common definition (%)",133
"EES_TEES_SEX_INS_NB","Employees by sex and institutional sector (thousands)",134
"EES_TEES_SEX_ECO_NB","Employees by sex and economic activity (thousands)",135
"EES_TEES_SEX_EC2_NB","Employees by sex and economic activity - ISIC level 2 (thousands)",136
"EES_TEES_SEX_OCU_NB","Employees by sex and occupation (thousands)",137
"EES_TEES_SEX_OC2_NB","Employees by sex and occupation - ISCO level 2 (thousands)",138
"EES_STAT_SEX_EDU_NB","Employees by sex and 'educational mismatch', statistical approach (thousands)",139
"EES_NORM_SEX_EDU_NB","Employees by sex and 'educational mismatch', normative approach (thousands)",140
"EES_STAT_SEX_EDU_DT","Employees distribution by sex and 'educational mismatch', statistical approach (%)",141
"EES_NORM_SEX_EDU_DT","Employees distribution by sex and 'educational mismatch', normative approach (%)",142
"EES_TEES_SEX_AGE_JOB_NB","Employees by sex, age and temporary or permanent contract (thousands)",143
"EES_TEES_SEX_HOW_NB","Employees by sex and weekly hours actually worked (thousands)",144
"EES_TEES_ECO_OCU_NB","Employees by economic activity and occupation (thousands)",145
"EES_XTMP_SEX_RT","Share of temporary employees by sex (%)",146
"PSE_TPSE_GOV_NB","Public employment by sectors and sub-sectors of national accounts (thousands)",147
"POP_3TED_SEX_STE_NB","Youth transited by sex and status in employment (thousands)",148
"POP_3TED_SEX_ECO_NB","Youth transited by sex and economic activity (thousands)",149
"POP_3TED_SEX_OCU_NB","Youth transited by sex and occupation (thousands)",150
"EMP_3EMP_SEX_AGE_GEO_NB","Youth employment by sex, age and rural / urban areas (thousands)",151
"EMP_3EMP_SEX_AGE_EDU_NB","Youth employment by sex, age and education (thousands)",152
"EMP_3EMP_SEX_AGE_STU_NB","Youth employment by sex, age and school attendance status (thousands)",153
"EMP_3EMP_SEX_AGE_STE_NB","Youth employment by sex, age and status in employment (thousands)",154
"EMP_3EMP_SEX_AGE_ECO_NB","Youth employment by sex, age and economic activity (thousands)",155
"EMP_3EMP_SEX_AGE_OCU_NB","Youth employment by sex, age and occupation (thousands)",156
"EMP_3EMP_SEX_AGE_HOW_NB","Youth employment by sex, age and weekly hours actually worked (thousands)",157
"EMP_3EMP_SEX_AGE_JOB_NB","Youth employment by sex, age and working time arrangement (thousands)",158
"EMP_3WAP_SEX_AGE_GEO_RT","Youth employment-to-population ratio by sex, age and rural / urban areas (%)",159
"EMP_3WAP_SEX_AGE_EDU_RT","Youth employment-to-population ratio by sex, age and education (%)",160
"EMP_3WAP_SEX_AGE_STU_RT","Youth employment-to-population ratio by sex, age and school attendance status (%)",161
"EES_3EES_SEX_AGE_JOB_NB","Youth employees by sex, age and type of job contract (thousands)",162
"EMP_NIFL_SEX_NB","Informal employment by sex (thousands)",163
"EMP_NIFL_SEX_ECO_NB","Informal employment by sex and economic activity (thousands)",164
"EMP_NIFL_SEX_AGE_NB","Informal employment by sex and age (thousands)",165
"EMP_NIFL_SEX_STE_NB","Informal employment by sex and status in employment (thousands)",166
"EMP_PIFL_SEX_NB","Employment outside the formal sector by sex (thousands)",167
"EMP_PIFL_SEX_ECO_NB","Employment outside the formal sector by sex and economic activity (thousands)",168
"EMP_NIFL_SEX_RT","Informal employment rate by sex (%)",169
"EMP_NIFL_SEX_ECO_RT","Informal employment rate by sex and economic activity (%)",170
"EMP_PIFL_SEX_RT","Share of employment outside the formal sector by sex (%)",171
"EMP_PIFL_SEX_ECO_RT","Share of employment outside the formal sector by sex and economic activity (%)",172
"SDG_0852_SEX_AGE_RT","SDG indicator 8.5.2 - Unemployment rate (%)",173
"SDG_0852_SEX_DSB_RT","SDG indicator 8.5.2 - Unemployment rate by disability status (%)",174
"SDG_0861_SEX_RT","SDG indicator 8.6.1 - Proportion of youth (aged 15-24 years) not in education, employment or training (%)",175
"EMP_2TRU_SEX_AGE_NB","Time-related underemployment by sex and age -- ILO modelled estimates, Nov. 2020 (thousands)",176
"EMP_2TRU_SEX_AGE_GEO_NB","Time-related underemployment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (thousands)",177
"EMP_2TRU_SEX_AGE_RT","Time-related underemployment rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",178
"UNE_2UNE_SEX_AGE_NB","Unemployment by sex and age -- ILO modelled estimates, Nov. 2020 (thousands)",179
"UNE_2UNE_SEX_AGE_GEO_NB","Unemployment by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (thousands)",180
"UNE_2EAP_SEX_AGE_RT","Unemployment rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",181
"UNE_2EAP_SEX_AGE_GEO_RT","Unemployment rate by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (%)",182
"LUU_2LU2_SEX_AGE_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex and age -- ILO modelled estimates, Nov. 2020 (%)",183
"LUU_2LU2_SEX_AGE_GEO_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (%)",184
"LUU_2LU3_SEX_AGE_RT","Combined rate of unemployment and potential labour force (LU3) by sex and age -- ILO modelled estimates, Nov. 2020 (%)",185
"LUU_2LU3_SEX_AGE_GEO_RT","Combined rate of unemployment and potential labour force (LU3) by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (%)",186
"LUU_2LU4_SEX_AGE_NB","Composite measure of labour underutilization (LU4) by sex and age -- ILO modelled estimates, Nov. 2020 (thousands)",187
"LUU_2LU4_SEX_AGE_RT","Composite rate of labour underutilization (LU4) by sex and age -- ILO modelled estimates, Nov. 2020 (%)",188
"LUU_2LU4_SEX_AGE_GEO_RT","Composite rate of labour underutilization (LU4) by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (%)",189
"EIP_2PLF_SEX_AGE_NB","Potential labour force by sex and age -- ILO modelled estimates, Nov. 2020 (thousands)",190
"EIP_2PLF_SEX_AGE_GEO_NB","Potential labour force by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (thousands)",191
"EIP_2PLF_SEX_AGE_RT","Potential labour force rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",192
"EIP_2EIP_SEX_AGE_NB","Persons outside the labour force by sex and age -- ILO modelled estimates, Nov. 2020 (thousands)",193
"EIP_2EET_SEX_NB","Youth not in employment, education or training (NEET) by sex -- ILO modelled estimates, Nov. 2020 (thousands)",194
"EIP_2EET_SEX_GEO_NB","Youth not in employment, education or training (NEET) by sex and rural / urban areas -- ILO modelled estimates, Nov. 2020 (thousands)",195
"EIP_2WAP_SEX_AGE_RT","Inactivity rate by sex and age -- ILO modelled estimates, Nov. 2020 (%)",196
"EIP_2WAP_SEX_AGE_GEO_RT","Inactivity rate by sex, age and rural / urban areas -- ILO modelled estimates, Nov. 2020 (%)",197
"EIP_2EET_SEX_RT","Share of youth not in employment, education or training (NEET) by sex -- ILO modelled estimates, Nov. 2020 (%)",198
"EIP_2EET_SEX_GEO_RT","Share of youth not in employment, education or training (NEET) by sex and rural / urban areas-- ILO modelled estimates, Nov. 2020 (%)",199
"GED_XLU1_SEX_HHT_CHL_RT","Prime-age unemployment rate by sex, household type and presence of children (%)",200
"GED_XLU1_SEX_HHT_GEO_RT","Prime-age unemployment rate by sex, household type and rural / urban areas (%)",201
"GED_XLU2_SEX_HHT_CHL_RT","Prime-age combined rate of time-related underemployment and unemployment (LU2) by sex, household type and presence of children (%)",202
"GED_XLU2_SEX_HHT_GEO_RT","Prime-age combined rate of time-related underemployment and unemployment (LU2) by sex, household type and rural / urban areas (%)",203
"GED_XLU3_SEX_HHT_CHL_RT","Prime-age combined rate of unemployment and potential labour force (LU3) by sex, household type and presence of children (%)",204
"GED_XLU3_SEX_HHT_GEO_RT","Prime-age combined rate of unemployment and potential labour force (LU3) by sex, household type and rural / urban areas (%)",205
"GED_XLU4_SEX_HHT_CHL_RT","Prime-age composite rate of labour underutilization (LU4) by sex, household type and presence of children (%)",206
"GED_XLU4_SEX_HHT_GEO_RT","Prime-age composite rate of labour underutilization (LU4) by sex, household type and rural / urban areas (%)",207
"TRU_TTRU_SEX_AGE_NB","Time-related underemployment by sex and age (thousands)",208
"TRU_TTRU_SEX_AGE_GEO_NB","Time-related underemployment by sex, age and rural / urban areas (thousands)",209
"TRU_TTRU_SEX_AGE_MTS_NB","Time-related underemployment by sex, age and marital status (thousands)",210
"TRU_TTRU_SEX_EDU_GEO_NB","Time-related underemployment by sex, education and rural / urban areas (thousands)",211
"TRU_TTRU_SEX_EDU_MTS_NB","Time-related underemployment by sex, education and marital status (thousands)",212
"TRU_DEMP_SEX_AGE_RT","Time-related underemployment rate by sex and age (%)",213
"TRU_DEMP_SEX_AGE_GEO_RT","Time-related underemployment rate by sex, age and rural / urban areas (%)",214
"TRU_DEMP_SEX_AGE_MTS_RT","Time-related underemployment rate by sex, age and marital status (%)",215
"TRU_DEMP_SEX_EDU_GEO_RT","Time-related underemployment rate by sex, education and rural / urban areas (%)",216
"TRU_DEMP_SEX_EDU_MTS_RT","Time-related underemployment rate by sex, education and marital status (%)",217
"UNE_TUNE_SEX_AGE_NB","Unemployment by sex and age (thousands)",218
"UNE_TUNE_SEX_DSB_NB","Unemployment by sex and disability status (thousands)",219
"UNE_TUNE_SEX_AGE_EDU_NB","Unemployment by sex, age and education (thousands)",220
"UNE_TUNE_SEX_AGE_GEO_NB","Unemployment by sex, age and rural / urban areas (thousands)",221
"UNE_TUNE_SEX_AGE_MTS_NB","Unemployment by sex, age and marital status (thousands)",222
"UNE_TUNE_SEX_MTS_NB","Unemployment by sex and marital status (thousands)",223
"UNE_TUNE_SEX_AGE_DUR_NB","Unemployment by sex, age and duration (thousands)",224
"UNE_TUNE_SEX_DUR_GEO_NB","Unemployment by sex, duration and rural / urban areas (thousands)",225
"UNE_TUNE_SEX_DUR_MTS_NB","Unemployment by sex, duration and marital status (thousands)",226
"UNE_TUNE_SEX_EDU_GEO_NB","Unemployment by sex, education and rural / urban areas (thousands)",227
"UNE_TUNE_SEX_EDU_MTS_NB","Unemployment by sex, education and marital status (thousands)",228
"UNE_TUNE_SEX_ECO_NB","Unemployment of previously employed persons by sex and former economic activity (thousands)",229
"UNE_TUNE_SEX_OCU_NB","Unemployment of previously employed persons by sex and former occupation (thousands)",230
"UNE_TUNE_SEX_CAT_NB","Unemployment by sex and categories of unemployed persons (thousands)",231
"UNE_TUN1_SEX_AGE_DUR_NB","Unemployment by sex, age and duration, seasonally adjusted series (thousands)",232
"UNE_TUNE_SEX_AGE_EDU_DT","Unemployment distribution by education (by sex and age) (%)",233
"UNE_TUNE_SEX_AGE_DUR_DT","Unemployment distribution by duration (by sex and age) (%)",234
"UNE_TUN1_SEX_AGE_NB","Unemployment by sex and age, seasonally adjusted series (thousands)",235
"UNE_DEAP_SEX_AGE_RT","Unemployment rate by sex and age (%)",236
"UNE_DEAP_SEX_DSB_RT","Unemployment rate by sex and disability status (%)",237
"UNE_DEAP_SEX_AGE_EDU_RT","Unemployment rate by sex, age and education (%)",238
"UNE_DEAP_SEX_AGE_GEO_RT","Unemployment rate by sex, age and rural / urban areas (%)",239
"UNE_DEAP_SEX_AGE_MTS_RT","Unemployment rate by sex, age and marital status (%)",240
"UNE_DEAP_SEX_MTS_RT","Unemployment rate by sex and marital status (%)",241
"UNE_DEAP_SEX_EDU_GEO_RT","Unemployment rate by sex, education and rural / urban areas (%)",242
"UNE_DEAP_SEX_EDU_MTS_RT","Unemployment rate by sex, education and marital status (%)",243
"UNE_DEA1_SEX_AGE_RT","Unemployment rate by sex and age, seasonally adjusted series (%)",244
"LUU_XLU2_SEX_AGE_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex and age (%)",245
"LUU_XLU2_SEX_AGE_GEO_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex, age and rural / urban areas (%)",246
"LUU_XLU2_SEX_AGE_MTS_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex, age and marital status (%)",247
"LUU_XLU2_SEX_EDU_GEO_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex, education and rural / urban areas (%)",248
"LUU_XLU2_SEX_EDU_MTS_RT","Combined rate of time-related underemployment and unemployment (LU2) by sex, education and marital status (%)",249
"LUU_XLU3_SEX_AGE_RT","Combined rate of unemployment and potential labour force (LU3) by sex and age (%)",250
"LUU_XLU3_SEX_AGE_GEO_RT","Combined rate of unemployment and potential labour force (LU3) by sex, age and rural / urban areas (%)",251
"LUU_XLU3_SEX_AGE_MTS_RT","Combined rate of unemployment and potential labour force (LU3) by sex, age and marital status (%)",252
"LUU_XLU3_SEX_EDU_GEO_RT","Combined rate of unemployment and potential labour force (LU3) by sex, education and rural / urban areas (%)",253
"LUU_XLU3_SEX_EDU_MTS_RT","Combined rate of unemployment and potential labour force (LU3) by sex, education and marital status (%)",254
"LUU_XLU4_SEX_AGE_RT","Composite rate of labour underutilization (LU4) by sex and age (%)",255
"LUU_XLU4_SEX_AGE_GEO_RT","Composite rate of labour underutilization (LU4) by sex, age and rural / urban areas (%)",256
"LUU_XLU4_SEX_AGE_MTS_RT","Composite rate of labour underutilization (LU4) by sex, age and marital status (%)",257
"LUU_XLU4_SEX_EDU_GEO_RT","Composite rate of labour underutilization (LU4) by sex, education and rural / urban areas (%)",258
"LUU_XLU4_SEX_EDU_MTS_RT","Composite rate of labour underutilization (LU4) by sex, education and marital status (%)",259
"EIP_WDIS_SEX_AGE_NB","Discouraged job-seekers by sex and age (thousands)",260
"EIP_WDIS_SEX_AGE_GEO_NB","Discouraged job-seekers by sex, age and rural / urban areas (thousands)",261
"EIP_WDIS_SEX_AGE_MTS_NB","Discouraged job-seekers by sex, age and marital status (thousands)",262
"EIP_WDIS_SEX_EDU_GEO_NB","Discouraged job-seekers by sex, education and rural / urban areas (thousands)",263
"EIP_WDIS_SEX_EDU_MTS_NB","Discouraged job-seekers by sex, education and marital status (thousands)",264
"EIP_WPLF_SEX_AGE_GEO_NB","Potential labour force by sex, age and rural / urban areas (thousands)",265
"EIP_WPLF_SEX_AGE_MTS_NB","Potential labour force by sex, age and marital status (thousands)",266
"EIP_WPLF_SEX_EDU_GEO_NB","Potential labour force by sex, education and rural / urban areas (thousands)",267
"EIP_WPLF_SEX_EDU_MTS_NB","Potential labour force by sex, education and marital status (thousands)",268
